Index	Date	Time	Temp	pH	SpCond	TDS	DO	E. coli
8	14Feb00	104455	0.05	7.68	1177	0.7534	13.5	170
9	21Feb00	120811	2.38	7.83	1351	0.865	12.53	10
10	01Mar00	105201	9.8	8.03	1178	0.7542	10.94	50
11	06Mar00	104828	8.39	7.87	1394	0.8924	11.5	20
12	08Mar00	104024	13.05	7.86	1401	0.8965	9.45	20
13	13Mar00	104355	4.42	7.88	3587	2.285	13.06	180
14	20Mar00	###	###	###	0	0	###	1200
15	27Mar00	103839	11.51	7.88	1384	0.8855	9.66	220
16	03Apr00	113909	13.8	7.96	1262	0.8077	8.67	110
17	05Apr00	123822	9.24	7.99	1385	0.8862	11.19	60
18	10Apr00	103349	9.29	8.09	896.7	0.5739	10	180
19	17Apr00	110053	13.73	7.8	864	0.553	8.81	8000
20	21Apr00	110324	12.63	7.88	857.4	0.5487	9.09	2600
21	01May00	112903	16.29	7.85	925.9	0.5925	8.01	4500
22	08May00	101323	21.21	7.91	1052	0.6734	7.66	630
23	15May00	101825	15.12	7.43	813.2	0.5205	7.65	510
24	22May00	113424	16.52	7.67	833.7	0.5336	9.34	150
25	30May00	122454	19.3	7.87	892	0.571	8.71	190
26	05Jun00	111033	18.83	7.27	999.3	0.6395	6.58	8000
27	12Jun00	112839	24.46	7.47	1239	0.7932	8.74	900
28	19Jun00	93633	18.51	7.58	604	0.3866	9.86	1200
29	26Jun00	105151	23.66	7.41	753.4	0.4822	6.11	630
30	28Jun00	102446	20.1	7.84	914	0.585	8.36	1000
31	10Jul00	113354	24.75	7.94	1121	0.7171	7.02	1600
32	17Jul00	113049	22.95	7.88	593.7	0.3799	7.67	550
33	24Jul00	104951	20.16	7.82	1361	0.8708	5.99	550
34	26Jul00	105025	21.84	7.89	1357	0.8687	7.25	2900
35	31Jul00	110547	22.18	7.62	547.5	0.3504	6.94	2900
36	02Aug00	95936	22.2	7.72	594.9	0.3807	6.52	8000
37	07Aug00	114324	22.89	7.83	356.8	0.2283	7.69	5500
38	14Aug00	113918	21.96	7.65	1140	0.73	6.64	400
39	21Aug00	111255	18.93	7.53	867	0.555	7.87	7800
40	28Aug00	114300	23.72	7.95	911	0.583	10.57	450
41	06Sep00	104335	17.14	7.65	567	0.363	7.82	30440
42	11Sep00	111233	22.52	7.74	430	0.275	7.52	6090
43	13Sep00	110451	18.67	7.9	706	0.452	8.38	860
44	18Sep00	112704	###	###	0	0	###	1040
45	25Sep00	102429	14.38	7.71	477	0.308	7.29	4570
46	02Oct00	104731	17.12	7.87	993.2	0.6356	7.59	630
47	08Oct00	114314	8.5	8.11	915.8	0.5861	9.72	410
48	16Oct00	114617	15.66	7.8	935.5	0.5987	7.08	630
49	23Oct00	110221	16.33	7.71	1065	0.6814	6.36	310
50	30Oct00	103542	9.66	7.66	1125	0.7201	8.71	200
51	01Nov00	102032	12.5	7.72	1112	0.711	4.72	5830
52	06Nov00	104217	8.57	7.61	1190	0.7615	8.52	100
53	13Nov00	105427	9.56	7.67	641.7	0.4107	11.12	1340
54	20Nov00	93818	1.6	7.77	1027	0.6571	15.86	1810
55	27Nov00	104027	4.41	7.69	645.4	0.413	10.74	740
56	04Dec00	105916	0.12	7.64	1036	0.6629	16.46	100
57	06Dec00	100432	0	7.52	1204	0.7707	14.29	100
58	11Dec00	102322	1.52	7.53	911.6	0.5834	11.56	27550
59	18Dec00	105051	-0.12	7.67	1108	0.7089	18.97	2590
60	26Dec00	103300	###	###	0	0	###	###
61	02Jan01	###	###	###	0	0	###	###
62	11Jan01	###	###	###	0	0	###	###
63	16Jan01	105839	0.56	###	1840	1.177	12.84	410
64	22Jan01	102257	-0.17	###	1415	0.9059	16.74	410
65	29Jan01	110330	0.44	6.92	1468	0.939	12.15	100
66	05Feb01	104113	1.75	7.94	1260	0.806	12.52	200
67	07Feb01	113636	1.37	8.09	1343	0.859	15.1	100
68	12Feb01	100835	1.28	8.05	474	0.304	15.14	520
69	20Feb01	101558	5.08	8.04	1204	0.771	18.18	100
70	26Feb01	95950	4.03	8.01	921	0.589	12.13	1690
71	05Mar01	103016	2.8	7.77	1242	0.795	13.08	310
72	07Mar01	100110	0.44	7.9	880	0.563	17.4	860
73	12Mar01	110541	5.92	8.05	1219	0.78	13.85	200
74	20Mar01	95346	5.43	7.86	1085	0.6947	11.51	100
75	26Mar01	111400	1.7	7.87	883.3	0.5653	16.47	100
76	02Apr01	101317	7.25	7.73	1052	0.6734	10.24	100
77	09Apr01	101259	19.59	7.7	1232	0.7886	4.15	100
78	17Apr01	100121	7.18	7.77	889.7	0.5694	10.28	310
79	23Apr01	105839	19.41	7.88	1135	0.7261	9.22	100
80	30Apr01	101633	15.7	7.8	1182	0.7563	8.29	100
81	07May01	95315	20.07	7.64	1263	0.8085	4.18	1350
82	09May01	110247	17.53	7.87	623	0.399	9.69	970
83	14May01	102344	16.12	7.73	1176	0.7527	5.48	740
84	21May01	110244	20.55	7.56	840	0.5376	6.25	3450
85	29May01	103539	16.5	7.94	887	0.567	6.89	740
86	04Jun01	102456	14.47	7.84	598.7	0.3832	8.52	241920
87	06Jun01	103411	17.92	7.6	282.6	0.1809	8.42	81640
88	11Jun01	112535	21.61	7.78	1066	0.6823	8.04	100
89	18Jun01	100800	22.14	7.82	864.5	0.5533	6.8	1220
90	25Jun01	101728	20.71	7.86	852.6	0.5457	6.32	2010
91	02Jul01	112750	19.01	7.93	626	0.4	6.47	36540
92	09Jul01	102439	22.66	7.9	474	0.303	6.59	13540
93	16Jul01	103631	21.96	7.95	1109	0.7098	7.05	1350
94	23Jul01	102525	25.38	7.66	556.8	0.3564	5.81	2160
95	30Jul01	115810	24.55	7.85	860.4	0.5507	8.3	1610
96	06Aug01	101332	24.19	7.87	1197	0.7663	7.13	630
97	13Aug01	112026	23.49	7.79	1247	0.7982	9.45	840
98	15Aug01	102558	20.94	7.89	1171	0.7495	6.89	310
99	20Aug01	94802	19.45	7.72	783.5	0.5014	5.93	1710
100	27Aug01	102027	21.38	7.81	633.3	0.4053	6.14	200
101	04Sep01	95148	21.83	7.82	875.6	0.5604	6.01	970
102	10Sep01	115315	19.97	7.9	433	0.277	8.34	2980
103	12Sep01	101627	18.57	7.89	809.4	0.518	7.76	740
104	17Sep01	104627	16.59	8	1146	0.7336	7.63	200
105	24Sep01	95938	17.48	7.85	7	0.004	8.31	8600
106	01Oct01	101743	13.34	7.89	1046	0.6695	9.75	200
107	08Oct01	102055	10.14	7.75	807.3	0.5167	8.83	740
108	15Oct01	102913	13.38	8	646.1	0.4135	12.04	2620
109	22Oct01	115342	15.54	7.91	1132	0.724	8.61	310
110	29Oct01	102543	7.76	8.08	1186	0.7588	10.45	410
111	05Nov01	115811	###	###	###	###	###	100
112	12Nov01	100552	6.53	7.93	1283	0.8211	10.35	310
113	14Nov01	95509	8.22	7.74	471.2	0.3016	8.87	100
114	19Nov01	###	###	###	0	0	###	###
115	27Nov01	101840	11.27	7.79	13	0.008	9.72	4570
116	03Dec01	111553	7.44	6.91	916	0.586	12.95	630
117	04Dec01	93936	10.22	7.9	1092	0.699	12.22	1310
118	10Dec01	121221	###	###	###	###	###	300
119	12Dec01	104144	6.49	###	1266	0.8103	11.37	630
120	18Dec01	112647	7.48	###	710	0.4544	11.87	4500
121	07Jan02	103802	0.75	###	853	0.546	12.26	520
122	09Jan02	101541	0.35	###	1655	1.059	12	100
123	15Jan02	103500	###	###	###	###	###	1220
124	28Jan02	112226	4.57	8.07	1252	0.801	11.46	200
125	30Jan02	###	###	###	###	###	###	2110
126	04Feb02	103100	###	###	###	###	###	520
127	06Feb02	###	###	###	###	###	###	410
128	12Feb02	112900	###	###	###	###	###	100
129	19Feb02	95800	###	###	###	###	###	100
130	25Feb02	113916	7.3	7.89	1283	0.8212	14.86	740
131	04Mar02	124223	0.47	7.82	1244	0.7963	13.05	630
132	06Mar02	103038	4.17	7.77	1322	0.8462	10.81	510
133	12Mar02	104656	6.47	8.04	1401	0.8964	10.95	520
134	18Mar02	115155	8.25	8.14	1306	0.8359	11.85	100
135	27Mar02	112515	4.41	6.3	2041	1.306	13.49	1190
136	01Apr02	123300	###	###	###	###	###	200
137	04Apr02	102930	5.83	7.84	1246	0.798	18.71	393
138	15Apr02	104020	17.45	8	1100	0.7038	9.44	2063
139	18Apr02	100311	19.75	7.79	1350	0.8643	8.98	309
140	29Apr02	104009	10.5	7.75	1094	0.7002	9.84	4611
141	###	###	###	###	0	0	###	###
142	05Nov02	111220	7.36	7.87	1018	0.6513	9.28	249
143	07Nov02	105909	5.81	7.73	700.5	0.4483	10.85	487
144	11Nov02	113116	10.65	7.95	480	0.3074	10.91	7270
145	13Nov02	103239	7.6	7.98	799	0.5113	9.74	2098
146	19Nov02	110149	7.05	7.94	939	0.6012	10.23	441
147	03Dec02	103902	0.11	7.95	1185	0.7583	13.15	933
148	05Dec02	112251	0.07	7.9	969.4	0.6204	14.58	369
149	10Dec02	101255	0.13	7.86	5	0.003	15.04	776
150	11Dec02	140508	0.61	8.11	1960	1.256	15.16	933
151	17Dec02	104607	2.19	7.75	2147	1.374	11.93	771
152	08Jan03	110321	2.43	8	1725	1.104	12.91	2595
153	15Jan03	111836	-0.18	8.04	1301	0.8327	13.24	573
154	21Jan03	103832	-0.17	7.58	1628	1.042	13.12	708
155	28Jan03	###	###	###	0	0	###	###
156	30Jan03	###	###	###	0	0	###	###
157	05Feb03	121851	-0.17	7.69	1933	1.237	13.43	910
158	12Feb03	110744	-0.3	6.44	2446	1.565	14.6	187
159	19Feb03	###	###	###	0	0	###	###
160	26Feb03	102500	###	###	0	0	###	###
161	27Feb03	101134	-0.24	7.63	2791	1.786	13.62	448
162	06Mar03	102240	0.21	7.52	1657	1.06	14.95	833
163	11Mar03	111319	0.79	7.62	1254	0.8028	16.04	369
164	13Mar03	102808	5.97	7.75	843.6	0.5396	11.44	17328
165	19Mar03	105220	11.44	7.77	1271	0.8132	14.09	359
166	27Mar03	120554	12.01	7.75	1198	0.7667	12.64	984
167	01Apr03	104806	10.36	7.66	1202	0.7696	11.7	435
168	07Apr03	103249	6.67	7.4	1104	0.7066	11.04	1467
169	17Apr03	104954	8.51	7.71	949.7	0.6097	10.22	7270
170	22Apr03	103820	10.7	7.32	1200	0.7681	7.78	###
171	28Apr03	105418	15.31	7.47	1234	0.7899	9.05	650
172	05May03	104829	15.31	7.4	347	0.2398	9.84	24192
173	08May03	101925	16.23	7.46	889	0.5693	8.23	1076
174	13May03	110303	14.76	7.62	1006	0.6436	9.58	1014
175	20May03	102617	18	7.92	1121	0.7174	6.01	644
176	27May03	123052	18.33	8.08	1186	0.759	9.42	399
177	02Jun03	114422	###	###	###	###	###	771
178	10Jun03	102153	17.86	7.41	1220	0.781	7.43	749
179	19Jun03	104026	21.08	7.88	1122	0.718	6.55	4611
180	24Jun03	105850	22	7.69	1077	0.6893	7.43	1145
181	30Jun03	111844	22.83	8.22	1200	0.768	7.22	2014
182	10Jul03	102049	21.7	7.9	382	0.244	7.92	7270
183	14Jul03	112159	21.92	7.99	958	0.613	7.57	1145
184	17Jul03	104332	21.42	7.84	911	0.583	8.57	1467
185	22Jul03	95300	20.72	7.82	584.5	0.3741	7.12	4106
186	29Jul03	105040	20.91	7.72	735	0.47	7.45	2481
187	07Aug03	111159	22.52	7.82	826.3	0.5288	6.79	771
188	12Aug03	111141	22.3	7.83	603	0.3861	6.4	3873
189	18Aug03	111323	21.94	7.49	810	0.5189	6.93	6893
190	26Aug03	104005	23.44	7.92	1159	0.7417	5.4	1785
191	28Aug03	110355	23.91	7.62	527	0.3379	5.6	15531
192	04Sep03	103805	19.56	8.09	876	0.561	7.56	1046
193	10Sep03	104908	20.52	8.03	1155	0.7391	7.14	620
194	16Sep03	103558	17.5	7.9	1169	0.7481	8.19	472
195	22Sep03	124128	19.49	7.87	269	0.172	4.9	15531
196	30Sep03	115448	12.5	7.58	814	0.5211	13.96	1017
197	09Oct03	112513	15.54	7.93	1134	0.726	8.51	766
198	14Oct03	105148	14.84	8.03	156.5	0.1002	9.41	24192
199	20Oct03	104254	13.24	7.85	1043	0.6675	7.82	1333
200	23Oct03	110343	11.44	8.08	1158	0.7409	11.29	262
201	28Oct03	110010	8.93	7.8	787	0.5037	8.55	538
202	05Nov03	103152	14.09	7.17	1013	0.6481	4.64	860
203	12Nov03	105324	12.71	7.25	828	0.53	9.67	4611
204	17Nov03	122439	8.94	8	1029	0.659	10.95	309
205	19Nov03	102541	12.39	7.37	362.9	0.2323	9.02	6867
206	24Nov03	114122	7.26	7.88	295.1	0.1889	11.52	19863
207	08Dec03	113247	4.66	8.03	999	0.639	11.88	448
208	10Dec03	110735	8.95	7.37	172	0.1101	10.54	17329
209	16Dec03	105652	3.69	7.19	2085	1.334	11.66	862
210	18Dec03	110700	1.11	7.24	1918	1.228	16.94	450
211	22Dec03	120026	3.8	8.09	1699	1.088	13.16	213
212	08Jan04	113238	1.46	7.92	1095	0.701	13.14	10462
213	13Jan04	112215	2.79	7.87	1177	0.754	13	1607
214	22Jan04	102941	0.15	7.18	1243	0.7953	12.47	24192
215	26Jan04	114349	0.57	7.15	1450	0.9282	12.11	4352
216	28Jan04	103245	-0.01	7.72	1814	1.161	11.65	3873
217	03Feb04	###	###	###	###	###	###	3448
218	09Feb04	###	###	###	###	###	###	9804
219	11Feb04	114718	0.56	7.14	2272	1.455	13.36	24192
220	16Feb04	103628	0.22	7.63	1759	1.126	12.73	3441
221	25Feb04	110536	3.28	7.32	1457	0.9324	14.81	441
222	04Mar04	103207	8.61	7.84	1373	0.878	10.08	650
223	11Mar04	104029	6.75	7.73	1367	0.875	11.76	86
224	18Mar04	124425	4.39	7.98	2079	1.33	12.84	332
225	22Mar04	110837	3.86	7.89	1597	1.022	15.04	10
226	24Mar04	110135	9.56	7.39	905	0.579	9.44	586
227	06Apr04	112649	10.73	8.13	1252	0.801	12.3	464
228	13Apr04	113740	7.5	8.12	1297	0.8303	11.52	335
229	15Apr04	105744	11.51	8.15	1333	0.853	11.05	6131
230	22Apr04	102526	14.66	7.22	1207	0.7725	7.69	201
231	29Apr04	105032	15.52	7.39	1308	0.8371	7.65	324
232	04May04	103554	12.2	7.81	1050	0.6719	9.71	464
233	13May04	104648	20.78	7.39	###	###	5.96	7270
234	19May04	105214	19.63	7.88	408	0.2613	8.13	17329
235	24May04	104113	20.51	7.87	751.1	0.4807	6.43	15531
236	27May04	121224	20.37	7.78	713.2	0.4565	6.55	833
237	02Jun04	105819	18.91	7.57	937	0.5997	7.6	1317
238	08Jun04	115543	24.17	7.64	1138	0.7283	7.83	728
239	17Jun04	###	###	###	0	0	###	###
240	21Jun04	112515	20.04	7.96	1122	0.718	8.04	435
241	29Jun04	110521	20.19	7.58	1175	0.752	7.91	1081
242	07Jul04	110551	22.89	7.92	1017	0.651	6.76	2187
243	08Jul04	100842	20.5	8	1048	0.671	8.57	4352
244	13Jul04	93334	23.71	7.72	603.2	0.386	6	7270
245	21Jul04	110823	23.53	8.06	1136	0.727	7.89	907
246	27Jul04	103454	18.47	7.98	1010	0.6462	9.49	3255
247	02Aug04	111309	22.78	8.01	1161	0.7431	5.58	441
248	05Aug04	101900	21.01	7.91	541.2	0.3464	7	24192
249	10Aug04	101148	21.21	8.1	1146	0.7331	7.54	495
250	18Aug04	102144	20.32	8.08	1234	0.7897	8.76	6488
251	24Aug04	104015	21.79	7.93	938	0.6007	6.2	2187
252	02Sep04	102508	20.52	8.06	1031	0.6597	7.6	1296
253	09Sep04	124728	19.93	8.09	1104	0.707	9.34	697
254	14Sep04	100226	21.05	7.91	1206	0.7719	7.52	8164
255	22Sep04	103207	17.91	7.83	1213	0.776	7.15	278
256	27Sep04	103243	16.54	7.73	1331	0.8518	8.15	313
257	04Oct04	113007	13.27	7.86	1367	0.875	8.1	63
258	06Oct04	112104	11.35	7.84	1356	0.8681	8.49	63
259	14Oct04	###	###	###	###	###	###	1789
260	18Oct04	###	###	###	###	###	###	24192
262	26Oct04	101115	13.2	7.63	792	0.5069	8.92	435
263	01Nov04	123713	13.43	7.65	1036	0.6631	8.18	63
264	04Nov04	102946	11.63	7.91	695	0.4452	8.11	933
265	10Nov04	104718	7.73	7.81	1081	0.6916	10.96	455
266	16Nov04	101853	8.32	7.78	1017	0.6511	9.58	411
267	18Nov04	104942	12.3	7.85	1086	0.6951	10.4	218
268	01Dec04	110802	6.18	7.99	419	0.2684	10.64	6867
269	06Dec04	110851	8.14	7.93	1037	0.664	9.28	4884
270	08Dec04	102025	8.64	7.81	559.1	0.3579	11.08	1455
271	13Dec04	111241	3.54	7.82	926	0.5926	13.48	223
272	16Dec04	104640	0.89	7.94	1095	0.701	13.18	884
273	04Jan05	110525	8.36	7.75	687.4	0.4399	11.54	4034
274	10Jan05	103953	5.34	7.9	1188	0.761	11	1515
275	12Jan05	102953	9.57	7.8	626	0.401	9.98	17329
276	24Jan05	105200	0.14	7.95	2069	1.324	13.24	1067
277	27Jan05	103332	0.08	7.73	1866	1.194	12.62	332
278	02Feb05	105940	1.02	7.72	1839	1.177	12.77	457
279	08Feb05	105514	6.53	7.77	1269	0.8121	10.84	1664
280	15Feb05	104958	6.43	8.01	1098	0.703	11.94	1785
281	23Feb05	101330	3.39	7.94	1318	0.8437	15.55	275
282	28Feb05	114105	5.62	7.98	1442	0.923	14.22	1565
283	03Mar05	105120	0.95	7.94	1386	0.8871	14.02	109
284	08Mar05	104624	3.84	7.98	1361	0.8713	15.54	598
285	14Mar05	105648	2.82	7.75	1335	0.8542	15.96	836
286	23Mar05	104644	5.53	7.84	1043	0.6674	10.78	5794
