Index	Date	Time	Temp	pH	SpCond	TDS	DO	E. coli
287	31Mar05	100910	12.41	7.77	1194	0.7641	9.59	379
288	06Apr05	105134	15.39	8.01	1230	0.7871	9.66	160
289	11Apr05	111256	18.46	8.06	1184	0.7576	9.07	295
290	12Apr05	112129	14.93	7.85	1313	0.8403	6.81	583
291	21Apr05	111102	16.08	7.66	1017	0.6506	7.56	3255
292	25Apr05	111520	11.24	8.13	997.7	0.6385	8.93	763
293	03May05	95321	8.1	8.04	1129	0.7225	10.01	591
294	09May05	115120	20	8.06	1177	0.753	10.53	556
295	18May05	112224	16.39	8	1070	0.685	9.66	563
296	24May05	103602	16.95	7.89	1111	0.7112	8.99	###
297	26May05	110143	17.17	7.91	786.6	0.5034	8.39	364
298	01Jun05	104355	18.87	8.04	1260	0.8066	9.28	1019
299	06Jun05	113751	23.42	8.04	1339	0.8568	7.68	789
300	08Jun05	103446	23.76	8.02	1310	0.8384	6.98	644
301	16Jun05	101424	19.56	7.74	1109	0.7101	6.92	1050
302	22Jun05	104019	23.37	7.95	1533	0.981	7.38	3255
303	06Jul05	102203	22.6	7.97	956.2	0.612	6.55	1529
304	13Jul05	104130	21.61	7.79	504	0.3225	6.17	6488
305	18Jul05	100327	23.87	7.91	459.5	0.2941	6.75	3784
306	20Jul05	102503	24.12	7.97	798	0.5107	7.19	3441
307	28Jul05	101656	20.93	7.9	613	0.392	6.73	1281
308	02Aug05	101922	24.03	8.18	883.6	0.5655	8.03	432
309	08Aug05	110107	24.39	8.21	929	0.594	9.73	719
310	16Aug05	95839	21.96	8.03	738.4	0.4726	6.78	3448
311	22Aug05	113712	23.92	8.01	29	0.019	7.8	318
312	31Aug05	95227	21.57	7.96	354.2	0.2267	7.78	9804
313	01Sep05	104432	21.05	8.04	588.6	0.3767	7.72	1071
314	07Sep05	111130	20.33	8.04	1112	0.712	8.72	857
315	12Sep05	101208	21.37	8.03	813.8	0.5208	8.16	373
316	20Sep05	95638	20.55	7.84	297.1	0.1902	7.82	14136
317	28Sep05	95911	17.98	8.02	766.9	0.4908	7.7	3255
318	05Oct05	104726	20.24	8.08	1016	0.6501	7.69	313
319	12Oct05	93213	15.49	7.9	1108	0.7089	8.32	474
320	17Oct05	114541	14.12	8.05	1136	0.7269	9.02	52
321	20Oct05	114354	13.84	8.17	1140	0.729	9.59	171
322	25Oct05	110124	9.03	8.08	615.4	0.3939	10.2	1376
323	03Nov05	114134	11.4	7.78	855.3	0.5474	10.87	231
324	07Nov05	102400	10.7	7.76	471.5	0.3018	9.05	3873
325	09Nov05	104423	15.27	7.81	556.4	0.3561	7.29	1296
326	14Nov05	112635	9.04	7.93	991	0.634	8.77	959
327	30Nov05	105100	4.14	7.67	661.9	0.4236	10.4	2359
328	05Dec05	111803	0.4	8.04	1400	0.896	12.96	350
329	08Dec05	104809	0.23	8.01	1848	1.183	12.32	2481
330	13Dec05	101050	-0.12	8.05	1467	0.939	12.45	504
331	15Dec05	93717	-0.23	7.65	2433	1.557	13.18	7270
332	20Dec05	###	###	###	###	###	###	###
333	12Jan06	111204	4.66	7.95	917.1	0.5869	12.68	3076
334	17Jan06	110426	7.65	7.88	835	0.535	10.3	19863
335	19Jan06	112438	3.67	7.91	2968	1.9	13.09	1236
336	24Jan06	105719	4.2	8.03	1227	0.7855	13.35	122
337	31Jan06	113449	4.77	8.04	1055	0.6753	13.13	373
338	01Feb06	103112	4.12	8.13	1118	0.7154	13.22	1421
339	09Feb06	93036	0.31	8.55	1172	0.75	11.99	393
340	13Feb06	111128	0.59	8.17	1331	0.852	15.22	771
341	21Feb06	103043	0.63	8.56	1177	0.7535	13.29	472
342	23Feb06	111103	2.98	8.4	1177	0.753	12.86	644
343	01Mar06	114125	6.39	7.96	1190	0.7618	15.82	697
344	09Mar06	104626	8.22	8.34	599.7	0.3838	10.4	12997
345	14Mar06	102939	7.07	8.03	593.1	0.3796	10.99	###
346	22Mar06	105633	2.81	8.43	1325	0.8481	13.18	158
347	30Mar06	103352	9.09	8.15	1254	0.8022	13.48	712
348	04Apr06	105109	7.8	8.07	846.4	0.5417	11.09	1259
349	10Apr06	122640	11.81	8.56	1043	0.6678	12.61	404
350	12Apr06	105254	14.8	8.04	1084	0.694	9.93	605
351	20Apr06	102655	15.56	7.89	1016	0.6506	8.51	1553
352	24Apr06	111126	14.81	8.14	1044	0.6679	11.16	1935
353	08May06	105828	14.34	8.05	1107	0.7085	9.45	426
354	17May06	110400	14.04	8.26	935	0.598	8.96	657
355	18May06	110113	14.02	8.07	456.3	0.292	8.91	14136
356	25May06	102706	17.76	7.83	613.5	0.3926	8.39	11199
357	31May06	103857	22.18	7.92	1044	0.668	7.08	416
358	08Jun06	112326	18.97	8.07	1015	0.65	7.51	762
359	12Jun06	110115	16.54	7.94	800.5	0.5123	7.96	1017
360	15Jun06	105546	19.38	8.01	1051	0.673	7.6	601
361	21Jun06	105938	26.25	7.98	648	0.415	5.77	717
362	29Jun06	105017	19.75	7.93	762.3	0.4879	7.22	8664
363	10Jul06	112402	22.56	7.95	1052	0.6733	7.93	2142
364	12Jul06	112110	22.46	7.87	493.1	0.3156	6.7	12997
365	17Jul06	105038	24.26	7.9	962	0.615	6.58	1039
366	20Jul06	104047	24.59	7.94	1065	0.6813	5.76	1669
367	31Jul06	114716	26.19	8.04	838	0.536	7.15	488
368	09Aug06	110218	22.43	8.07	944.8	0.6047	6.86	399
369	17Aug06	105948	21.11	8	767.7	0.4913	7.67	749
370	23Aug06	103215	20.91	8.06	1060	0.6784	6.97	554
371	28Aug06	114642	23.11	7.91	705.2	0.4513	6.36	9804
372	31Aug06	111800	20.74	8	745	0.477	7.43	408
373	06Sep06	111947	18.58	8.12	1037	0.6639	8.17	836
374	12Sep06	114508	20.36	7.79	360	0.23	7.14	24192
375	14Sep06	112445	18.7	7.95	439.9	0.2815	7.96	1989
376	20Sep06	102655	13.56	8.09	540.4	0.3459	8.85	816
377	26Sep06	104649	14.69	7.89	711	0.455	7.38	605
378	04Oct06	105530	19.17	7.85	403.7	0.2584	6.53	2755
379	10Oct06	105803	15.43	8	983	0.629	8.4	754
380	19Oct06	120520	12.83	7.99	655.4	0.4195	8.33	2247
381	26Oct06	102527	7.91	7.86	888.8	0.5688	9.65	24192
382	31Oct06	104419	12.35	7.81	843.8	0.54	7.7	2659
383	06Nov06	112326	9.13	7.95	1031	0.6601	9.64	275
384	09Nov06	110637	10.85	7.97	722	0.4621	9.55	223
385	13Nov06	102735	6.34	8.07	748.6	0.4793	11.25	496
386	16Nov06	103051	7.81	7.48	205	0.131	10.74	24192
387	28Nov06	105018	9.98	7.73	1094	0.7	10.22	537
388	05Dec06	105355	0.5	8.22	952.1	0.6094	13.21	1334
389	12Dec06	114458	6.94	8.02	759.7	0.4862	10.28	3255
390	14Dec06	105236	6.42	8.14	777.5	0.4976	10.76	1354
391	18Dec06	110803	11.77	8.12	927.5	0.5936	9.79	663
392	21Dec06	103652	8.04	7.68	1348	0.8627	10.68	4106
393	11Jan07	104144	2.77	8.08	969.9	0.6207	11.74	2247
394	16Jan07	103157	5.98	8.17	0	0	11.18	9804
395	18Jan07	###	###	###	###	###	###	1014
396	23Jan07	93447	2.4	7.9	2355	1.507	12.07	1935
397	31Jan07	105025	-0.1	8.12	1313	0.8406	13.18	209
398	08Feb07	###	###	###	###	###	###	###
399	12Feb07	###	###	###	###	###	###	###
400	20Feb07	###	###	###	###	###	###	###
401	22Feb07	###	###	###	###	###	###	###
402	28Feb07	105410	2.76	7.96	1512	0.9676	12.31	1956
403	08Mar07	110410	5.93	8.05	1116	0.7144	11.15	379
404	13Mar07	100657	8.45	8.05	1181	0.7558	11.02	231
405	21Mar07	105046	9.01	7.97	1114	0.7126	11.46	723
406	29Mar07	114657	12.63	8.08	874	0.559	10.41	1616
407	03Apr07	110637	14.69	8.07	1011	0.6473	9.53	226
408	09Apr07	112633	5.71	8.12	1084	0.694	12.29	259
409	19Apr07	104648	10.03	7.86	955.4	0.6114	10.9	2282
410	23Apr07	104715	16.47	7.85	1064	0.6812	10.29	399
411	26Apr07	102911	14.88	7.7	596	0.381	7.98	9208
412	07May07	114733	15.09	8.01	1120	0.717	10.9	1071
413	16May07	103048	17.61	7.76	386	0.247	7.8	17329
414	17May07	110706	14.5	7.66	697.5	0.4464	8.33	5172
415	24May07	112511	20.21	7.74	1183	0.7571	8.16	717
416	30May07	111739	21.3	7.87	983.3	0.6293	7.15	528
417	07Jun07	112156	21.11	7.5	1168	0.7473	4.38	364
418	11Jun07	121609	20.66	7.93	1192	0.763	7.02	907
419	14Jun07	105624	22.19	7.64	1219	0.7804	5.65	1669
420	20Jun07	110939	20.5	7.42	570.9	0.3654	6.56	14136
421	28Jun07	104433	23.26	7.82	428.9	0.2745	7.34	11199
422	03Jul07	110324	19.59	7.54	1033	0.6611	6.25	369
423	09Jul07	110853	24.13	7.96	1156	0.74	6.16	5172
424	16Jul07	105810	21.2	7.86	1055	0.675	5.16	495
425	19Jul07	110457	23.04	7.74	576	0.3687	3.39	512
426	30Jul07	105147	21.91	7.95	927	0.593	6.69	677
427	08Aug07	111542	26.23	7.7	804	0.514	4.4	1081
428	16Aug07	110101	24.43	7.95	1131	0.7236	6.42	328
429	22Aug07	110217	23.85	7.91	627.7	0.4018	6.88	3654
430	27Aug07	114506	21.95	8.07	966.1	0.6183	6.12	404
431	30Aug07	112935	22.24	8	1088	0.696	6.06	399
432	05Sep07	123513	22.78	8.08	1107	0.709	7.69	197
433	11Sep07	104010	20.03	7.78	682.6	0.4368	6.1	8164
434	13Sep07	110914	18.5	7.96	863	0.5523	7.85	1421
435	19Sep07	102707	18.28	8.16	1113	0.7122	6.44	754
436	25Sep07	110443	22.45	7.9	1176	0.7524	4.39	97
437	03Oct07	104452	19.05	8.06	940.3	0.6018	5.5	627
438	09Oct07	105954	19.84	8.15	1055	0.6749	4.66	173
439	18Oct07	105554	19.09	7.77	189.6	0.1213	8.07	24192
440	25Oct07	105947	10.8	7.75	661	0.423	9.03	288
441	30Oct07	103338	8.26	7.86	970	0.621	9.2	1565
442	05Nov07	111549	10.68	7.87	1109	0.7097	8.39	135
443	08Nov07	104842	5.78	8.14	1052	0.674	10.2	185
444	12Nov07	113129	9.31	7.72	418	0.268	10.39	4611
445	15Nov07	111157	8.37	7.24	693	0.4435	10.75	1236
446	27Nov07	111425	4.81	7.57	448.9	0.2873	12.56	6488
447	04Dec07	105742	2.43	7.68	623.2	0.3989	12.46	12997
448	10Dec07	103843	4.25	7.51	1181	0.7558	11.15	4106
449	13Dec07	###	###	###	###	###	###	6131
450	17Dec07	120241	0.46	7.95	2854	1.827	13.27	12997
451	20Dec07	105257	2.54	8.21	1956	1.252	12.95	933
452	10Jan08	103249	5.96	8.03	1048	0.6705	11.35	1126
453	14Jan08	114640	2.01	8.05	1227	0.7852	15.38	627
454	17Jan08	104312	4.36	8.02	1575	1.003	10.96	1145
455	23Jan08	111603	-0.14	7.87	1865	1.194	13.98	794
456	31Jan08	111658	0.69	7.59	1671	1.069	12.64	2909
457	07Feb08	111858	3.44	8.19	1065	0.6816	11.87	11199
458	11Feb08	111021	-0.02	9.29	1413	0.9042	13.36	727
459	19Feb08	104303	0.36	8.03	1638	1.049	13.11	1201
460	21Feb08	111743	-0.04	7.78	1733	1.109	14.44	576
461	27Feb08	105920	0.46	7.83	1774	1.135	13.69	1541
462	06Mar08	105011	3.86	7.95	396.1	0.2535	12.56	1178
463	11Mar08	125613	5.06	8.01	1776	1.136	15.74	426
464	13Mar08	104303	6.69	7.93	1600	1.024	11.56	472
465	19Mar08	112228	6.94	7.63	512.4	0.3279	10.26	24192
466	27Mar08	105038	8.49	7.9	1111	0.711	10.47	9208
467	03Apr08	101643	7.08	8.06	1062	0.68	10.97	275
468	08Apr08	105317	11.67	8.07	1200	0.7682	11.61	413
469	17Apr08	110636	12.74	8.12	1208	0.7731	12.04	313
470	21Apr08	105120	13.7	8.12	1241	0.794	11.4	185
471	24Apr08	110201	16.91	7.77	1255	0.8033	10.1	581
472	05May08	112349	14.41	8.12	1057	0.676	10.19	487
473	08May08	103514	16.18	7.84	1121	0.7173	6.92	2489
474	13May08	111254	14.47	8.08	938.5	0.6006	8.13	759
475	22May08	104845	17.4	8.07	992	0.635	6.3	213
476	28May08	110722	14.75	8.08	1164	0.745	7.16	278
477	05Jun08	105051	20.14	7.94	703	0.45	8.01	8664
478	09Jun08	101007	21.82	7.86	873.1	0.5588	6.26	2755
479	12Jun08	102644	19.69	7.86	943.8	0.6041	7.12	2098
480	18Jun08	100053	17.81	7.7	1047	0.6698	6.59	3076
481	26Jun08	104457	22.17	7.74	1109	0.7098	4.98	15531
482	01Jul08	111752	18.53	7.64	970.6	0.6212	6.81	1850
483	07Jul08	125410	23.51	7.83	991	0.634	7.22	3654
484	14Jul08	103806	20.16	7.8	787.4	0.504	7.25	2613
485	17Jul08	111829	23.05	7.95	1080	0.691	7.08	2382
486	28Jul08	110450	21.25	7.73	1012	0.6478	5.93	6131
487	11Aug08	114540	20.76	7.85	1034	0.6615	7.39	717
488	14Aug08	111540	20.15	7.73	1115	0.7137	7.44	24192
489	20Aug08	111012	21.02	7.75	1101	0.7045	8.25	1211
490	25Aug08	110945	20.46	7.99	1149	0.7351	7.68	419
491	28Aug08	104250	20.71	7.92	1216	0.7782	7.38	860
492	09Sep08	102747	19.37	7.27	391	0.25	7.54	17329
493	11Sep08	105100	17.51	7.8	739	0.473	5.2	1918
494	15Sep08	105922	18.39	7.73	649.3	0.4155	8.81	2098
495	22Sep08	105814	18.03	7.69	615.8	0.3941	7.69	24192
496	25Sep08	104335	17.48	7.88	911	0.583	8.2	331
497	07Oct08	112843	15.39	8.02	1138	0.7282	10.59	292
498	15Oct08	110201	19.2	7.89	1016	0.65	7.16	134
499	20Oct08	103839	10.64	8	1166	0.7461	10.83	52
500	23Oct08	111509	8.47	8	1213	0.776	11.47	109
501	27Oct08	111833	7.91	7.64	698	0.447	9.12	1904
502	03Nov08	112022	12.36	8.57	1116	0.7145	10.66	31
503	05Nov08	110524	13.45	8.18	1095	0.7008	8.55	41
504	11Nov08	112140	4.24	7.94	1229	0.7865	11.22	185
505	13Nov08	104510	9.7	7.78	313.4	0.2006	11.66	6488
506	17Nov08	105755	4.89	7.95	605	0.387	13.85	305
507	02Dec08	110918	1.15	8.02	902	0.5773	12.78	350
508	04Dec08	112343	1.49	7.76	917.6	0.5873	12.5	1281
509	15Dec08	104354	4.05	7.84	1009	0.6459	11.89	1785
510	17Dec08	105330	-0.14	7.8	1278	0.818	12.2	816
511	18Dec08	110131	0.14	7.91	1164	0.7449	12.9	573
512	06Jan09	114157	1.35	7.93	2224	1.423	12.46	624
513	07Jan09	110225	3.1	7.93	1654	1.059	11.8	435
514	15Jan09	###	###	###	###	###	###	###
515	22Jan09	###	###	###	###	###	###	###
516	27Jan09	###	###	###	###	###	###	###
517	05Feb09	###	###	###	###	###	###	###
518	10Feb09	110218	8.43	8.18	1613	1.032	10.11	305
519	12Feb09	111038	5.76	8.1	1110	0.711	11.46	5475
520	16Feb09	104806	1.71	8.23	1332	0.853	13.37	393
521	24Feb09	111300	1.3	8.99	2094	1.34	13.26	169
522	12Mar09	105739	4.03	7.71	1190	0.7614	12.55	1210
523	18Mar09	104834	11.34	8.42	1189	0.761	12.61	359
524	24Mar09	112429	10	7.8	1253	0.8022	10.34	563
525	26Mar09	111111	10.94	7.71	816.9	0.5228	10	2098
526	30Mar09	110218	6.38	7.6	1031	0.6599	13.03	2909
527	01Apr09	105854	8.48	7.68	1140	0.7295	11.51	8664
528	07Apr09	110509	6.84	8.14	876	0.561	10.43	6488
529	13Apr09	112124	7.91	7.87	594	0.38	10.27	14136
530	22Apr09	104713	8.88	7.83	883.3	0.5653	12.18	487
531	29Apr09	110234	14.43	7.59	309.5	0.1981	9.35	12033
532	06May09	103427	17.12	7.88	1046	0.67	7.79	350
533	11May09	105352	14.4	8.64	997.4	0.6384	9.17	583
534	14May09	112216	16.91	7.75	328.6	0.2103	7.24	24192
535	18May09	111447	12.83	8.02	914.8	0.5855	8.87	233
536	21May09	110427	17.13	8.2	1109	0.71	8.19	857
537	03Jun09	104238	19.24	7.68	318	0.204	6.96	24192
538	10Jun09	105301	19.55	7.82	847.2	0.5422	5.75	15531
539	18Jun09	110335	19.6	7.94	755	0.483	6.96	5794
540	25Jun09	94648	23.03	7.94	915	0.585	6.76	809
541	29Jun09	104814	21.18	7.83	1064	0.681	7.08	1497
542	08Jul09	102755	19.96	7.6	993.6	0.6359	7.43	1850
543	16Jul09	105800	21.48	8.06	724	0.464	7.8	2187
544	21Jul09	111030	19.25	7.94	986	0.631	8.16	4884
545	23Jul09	105239	19.59	7.93	701	0.4486	7.14	2014
546	29Jul09	102948	22.21	8.01	931.9	0.5964	6.63	1112
547	10Aug09	110437	23.79	7.97	1051	0.6726	7.28	884
548	13Aug09	102623	20.92	8.07	1122	0.7181	8.23	1119
549	17Aug09	105526	23.76	7.94	1236	0.791	7.07	650
550	19Aug09	104353	23.23	7.95	1164	0.7451	6.83	437
551	26Aug09	103936	21.01	7.96	1018	0.6514	8.36	794
552	03Sep09	105553	18.01	7.91	983.7	0.6295	7.25	275
553	09Sep09	104911	19.24	8.01	1093	0.6996	7.17	199
554	16Sep09	103726	21.25	7.64	503.3	0.3221	9.75	529
555	21Sep09	104046	19.62	8.02	1252	0.8014	7.2	187
556	29Sep09	105548	13.87	8.02	773.2	0.4948	9.55	354
557	08Oct09	114607	12.26	7.89	805	0.515	8.91	563
558	15Oct09	111434	10.33	7.96	833.6	0.5335	10.66	1935
